# GW150914 time-1126259462.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.116758,  0.431805, -0.251041, -0.217260, -0.004016
 -0.116514,  0.551326,  0.323152, -0.194690, -0.008791
 -0.116270,  0.599655,  0.826979, -0.163875, -0.014008
 -0.116025,  0.559863,  1.186883, -0.127936, -0.019435
 -0.115781,  0.433260,  1.351755, -0.090239, -0.024847
 -0.115537,  0.238481,  1.302275, -0.054176, -0.030027
 -0.115293,  0.006581,  1.054466, -0.022961, -0.034775
 -0.115049, -0.226450,  0.656935,  0.000541, -0.038894
 -0.114805, -0.427747,  0.182362,  0.013965, -0.042194
 -0.114561, -0.574223, -0.285108,  0.015575, -0.044491
 -0.114316, -0.656124, -0.664249,  0.004369, -0.045616
 -0.114072, -0.676730, -0.890294, -0.019849, -0.045431
 -0.113828, -0.648775, -0.925322, -0.056419, -0.043853
 -0.113584, -0.589348, -0.763806, -0.103819, -0.040877
 -0.113340, -0.515326, -0.432428, -0.159724, -0.036597
 -0.113096, -0.440658,  0.015839, -0.221117, -0.031222
 -0.112852, -0.375671,  0.512201, -0.284471, -0.025067
 -0.112607, -0.327744,  0.984719, -0.346003, -0.018542
 -0.112363, -0.302462,  1.370260, -0.401963, -0.012111
 -0.112119, -0.304336,  1.623209, -0.448958, -0.006246
 -0.111875, -0.336436,  1.719727, -0.484255, -0.001364
 -0.111631, -0.398849,  1.657792, -0.506036,  0.002227
 -0.111387, -0.486646,  1.454201, -0.513573,  0.004374
 -0.111143, -0.588424,  1.139846, -0.507284,  0.005116
 -0.110898, -0.686425,  0.754230, -0.488673,  0.004683
 -0.110654, -0.758549,  0.339898, -0.460145,  0.003477
 -0.110410, -0.781930, -0.062670, -0.424727,  0.002019
 -0.110166, -0.737331, -0.419284, -0.385723,  0.000881
 -0.109922, -0.613619, -0.705131, -0.346357,  0.000601
 -0.109678, -0.411621, -0.906299, -0.309442,  0.001599
 -0.109434, -0.146547, -1.019322, -0.277120,  0.004103
 -0.109190,  0.151910, -1.048678, -0.250709,  0.008107
 -0.108945,  0.442538, -1.002999, -0.230654,  0.013346
 -0.108701,  0.678798, -0.891446, -0.216592,  0.019322
 -0.108457,  0.817445, -0.721640, -0.207504,  0.025361
 -0.108213,  0.827703, -0.499756, -0.201916,  0.030691
 -0.107969,  0.698546, -0.232266, -0.198130,  0.034554
 -0.107725,  0.441925,  0.071801, -0.194420,  0.036306
 -0.107481,  0.090902,  0.399096, -0.189204,  0.035513
 -0.107236, -0.306959,  0.731121, -0.181145,  0.032027
 -0.106992, -0.699215,  1.044292, -0.169200,  0.026011
 -0.106748, -1.038614,  1.310791, -0.152632,  0.017938
 -0.106504, -1.290959,  1.500348, -0.130983,  0.008540
 -0.106260, -1.438758,  1.583369, -0.104052, -0.001283
 -0.106016, -1.480159,  1.535659, -0.071887, -0.010564
 -0.105772, -1.424372,  1.344238, -0.034792, -0.018391
 -0.105527, -1.286056,  1.012754,  0.006638, -0.024017
 -0.105283, -1.081128,  0.564556,  0.051479, -0.026949
 -0.105039, -0.825172,  0.041881,  0.098459, -0.027001
 -0.104795, -0.533952, -0.499154,  0.145963, -0.024308
 -0.104551, -0.224629, -0.996776,  0.192101, -0.019295
 -0.104307,  0.083598, -1.393272,  0.234842, -0.012615
 -0.104063,  0.370068, -1.644370,  0.272201, -0.005059
 -0.103818,  0.614448, -1.726555,  0.302473,  0.002552
 -0.103574,  0.799312, -1.640780,  0.324482,  0.009463
 -0.103330,  0.912918, -1.411531,  0.337806,  0.015071
 -0.103086,  0.951579, -1.081375,  0.342932,  0.018984
 -0.102842,  0.921092, -0.702555,  0.341320,  0.021047
 -0.102598,  0.836712, -0.327968,  0.335344,  0.021331
 -0.102354,  0.721404, -0.003554,  0.328107,  0.020097
 -0.102109,  0.602381,  0.236888,  0.323141,  0.017733
 -0.101865,  0.506413,  0.374382,  0.324032,  0.014686
 -0.101621,  0.454781,  0.405177,  0.333997,  0.011392
 -0.101377,  0.458953,  0.339140,  0.355482,  0.008215
 -0.101133,  0.518007,  0.196563,  0.389824,  0.005415
 -0.100889,  0.618631,  0.004122,  0.437025,  0.003130
 -0.100645,  0.738104, -0.209006,  0.495673,  0.001388
 -0.100400,  0.849949, -0.414040,  0.563018,  0.000139
 -0.100156,  0.930867, -0.584418,  0.635199, -0.000706
 -0.099912,  0.966729, -0.697221,  0.707603, -0.001227
 -0.099668,  0.955517, -0.734967,  0.775303, -0.001458
 -0.099424,  0.906197, -0.687915,  0.833534, -0.001366
 -0.099180,  0.834218, -0.556277,  0.878144, -0.000848
 -0.098936,  0.755686, -0.351543,  0.905975,  0.000249
 -0.098691,  0.682614, -0.096288,  0.915124,  0.002089
 -0.098447,  0.620888,  0.178061,  0.905068,  0.004798
 -0.098203,  0.571120,  0.435639,  0.876632,  0.008406
 -0.097959,  0.531310,  0.642247,  0.831825,  0.012809
 -0.097715,  0.499646,  0.771765,  0.773546,  0.017738
 -0.097471,  0.476196,  0.811176,  0.705234,  0.022760
 -0.097227,  0.463010,  0.762706,  0.630464,  0.027302
 -0.096982,  0.462904,  0.642468,  0.552581,  0.030708
 -0.096738,  0.477521,  0.476185,  0.474375,  0.032312
 -0.096494,  0.505439,  0.293582,  0.397865,  0.031526
 -0.096250,  0.541138,  0.123185,  0.324183,  0.027925
 -0.096006,  0.575342, -0.011315,  0.253589,  0.021316
 -0.095762,  0.596758, -0.092859,  0.185589,  0.011791
 -0.095518,  0.594760, -0.111174,  0.119145, -0.000263
 -0.095273,  0.562418, -0.061873,  0.052936, -0.014184
 -0.095029,  0.499221,  0.054655, -0.014359, -0.029085
 -0.094785,  0.412696,  0.233608, -0.083801, -0.043940
 -0.094541,  0.318020,  0.464883, -0.155993, -0.057685
 -0.094297,  0.235081,  0.731283, -0.230952, -0.069314
 -0.094053,  0.183135,  1.006967, -0.308084, -0.077985
 -0.093809,  0.174209,  1.257561, -0.386248, -0.083090
 -0.093565,  0.207281,  1.442916, -0.463896, -0.084307
 -0.093320,  0.265584,  1.522654, -0.539269, -0.081620
 -0.093076,  0.318611,  1.463635, -0.610611, -0.075299
 -0.092832,  0.328840,  1.247754, -0.676370, -0.065862
 -0.092588,  0.261345,  0.878147, -0.735354, -0.054013
 -0.092344,  0.093323,  0.381994, -0.786817, -0.040559
 -0.092100, -0.179397, -0.191189, -0.830464, -0.026340
 -0.091856, -0.540608, -0.775830, -0.866386, -0.012155
 -0.091611, -0.956983, -1.300083, -0.894925,  0.001297
 -0.091367, -1.385196, -1.697178, -0.916513,  0.013457
 -0.091123, -1.780893, -1.916049, -0.931500,  0.023924
 -0.090879, -2.107156, -1.929354, -0.940028,  0.032463
 -0.090635, -2.340321, -1.737879, -0.941948,  0.038985
 -0.090391, -2.471909, -1.370983, -0.936831,  0.043528
 -0.090147, -2.506573, -0.882957, -0.924052,  0.046222
 -0.089902, -2.457183, -0.345292, -0.902945,  0.047259
 -0.089658, -2.338904,  0.164357, -0.873010,  0.046862
 -0.089414, -2.164284,  0.574477, -0.834121,  0.045259
 -0.089170, -1.940921,  0.830544, -0.786711,  0.042672
 -0.088926, -1.672251,  0.902081, -0.731886,  0.039306
 -0.088682, -1.360892,  0.785104, -0.671445,  0.035350
 -0.088438, -1.012911,  0.500563, -0.607790,  0.030985
 -0.088193, -0.640960,  0.090022, -0.543734,  0.026388
 -0.087949, -0.264610, -0.390327, -0.482223,  0.021743
 -0.087705,  0.092476, -0.876641, -0.426013,  0.017242
 -0.087461,  0.407397, -1.304983, -0.377344,  0.013084
 -0.087217,  0.662713, -1.619120, -0.337674,  0.009467
 -0.086973,  0.849036, -1.778095, -0.307489,  0.006570
 -0.086729,  0.964866, -1.762543, -0.286241,  0.004533
 -0.086484,  1.014562, -1.578180, -0.272421,  0.003436
 -0.086240,  1.005979, -1.254904, -0.263743,  0.003284
 -0.085996,  0.948724, -0.840946, -0.257436,  0.003989
 -0.085752,  0.853109, -0.393072, -0.250572,  0.005375
 -0.085508,  0.729428,  0.034745, -0.240413,  0.007190
 -0.085264,  0.587331,  0.401287, -0.224704,  0.009128
 -0.085020,  0.435313,  0.684369, -0.201883,  0.010869
 -0.084775,  0.280359,  0.882175, -0.171189,  0.012113
 -0.084531,  0.127663,  1.009579, -0.132649,  0.012627
 -0.084287, -0.019694,  1.090659, -0.086971,  0.012273
 -0.084043, -0.160935,  1.149751, -0.035361,  0.011030
 -0.083799, -0.297261,  1.203860,  0.020697,  0.008995
 -0.083555, -0.430738,  1.258513,  0.079646,  0.006367
 -0.083311, -0.562556,  1.307697,  0.140036,  0.003417
 -0.083066, -0.691213,  1.337275,  0.200626,  0.000441
 -0.082822, -0.811372,  1.330352,  0.260426, -0.002288
 -0.082578, -0.914248,  1.272799,  0.318668, -0.004563
 -0.082334, -0.990057,  1.157208,  0.374729, -0.006274
 -0.082090, -1.032162,  0.984348,  0.428047, -0.007425
 -0.081846, -1.041320,  0.762197,  0.478033, -0.008127
 -0.081602, -1.027740,  0.503490,  0.524031, -0.008570
 -0.081357, -1.009137,  0.223088,  0.565326, -0.008983
 -0.081113, -1.004659, -0.063850,  0.601207, -0.009585
 -0.080869, -1.026603, -0.342500,  0.631070, -0.010534
 -0.080625, -1.073044, -0.598059,  0.654548, -0.011890
 -0.080381, -1.124169, -0.815238,  0.671633, -0.013595
 -0.080137, -1.143827, -0.978425,  0.682759, -0.015474
 -0.079893, -1.086328, -1.073149,  0.688831, -0.017261
 -0.079648, -0.907285, -1.088772,  0.691176, -0.018646
 -0.079404, -0.576208, -1.021552,  0.691420, -0.019328
 -0.079160, -0.087792, -0.876800,  0.691306, -0.019080
 -0.078916,  0.531399, -0.669212,  0.692475, -0.017798
 -0.078672,  1.223446, -0.421276,  0.696246, -0.015538
 -0.078428,  1.907670, -0.160391,  0.703430, -0.012525
 -0.078184,  2.496016,  0.084557,  0.714209, -0.009131
 -0.077940,  2.911778,  0.286622,  0.728097, -0.005831
 -0.077695,  3.106955,  0.424040,  0.743994, -0.003139
 -0.077451,  3.073633,  0.483020,  0.760323, -0.001525
 -0.077207,  2.846131,  0.459657,  0.775232, -0.001339
 -0.076963,  2.493069,  0.360500,  0.786819, -0.002751
 -0.076719,  2.101258,  0.201549,  0.793366, -0.005707
 -0.076475,  1.755729,  0.005935,  0.793524, -0.009920
 -0.076231,  1.521335, -0.199133,  0.786450, -0.014900
 -0.075986,  1.430735, -0.385575,  0.771855, -0.020002
 -0.075742,  1.481209, -0.527410,  0.749994, -0.024516
 -0.075498,  1.639914, -0.603329,  0.721573, -0.027751
 -0.075254,  1.854895, -0.598831,  0.687619, -0.029135
 -0.075010,  2.068281, -0.507885,  0.649320, -0.028291
 -0.074766,  2.228430, -0.334064,  0.607872, -0.025095
 -0.074522,  2.298960, -0.091021,  0.564343, -0.019698
 -0.074277,  2.263739,  0.197805,  0.519567, -0.012513
 -0.074033,  2.127664,  0.500436,  0.474084, -0.004168
 -0.073789,  1.913506,  0.778689,  0.428126,  0.004574
 -0.073545,  1.655521,  0.991755,  0.381626,  0.012903
 -0.073301,  1.390939,  1.101092,  0.334264,  0.020067
 -0.073057,  1.150872,  1.076494,  0.285526,  0.025465
 -0.072813,  0.952577,  0.902625,  0.234774,  0.028714
 -0.072568,  0.795076,  0.584560,  0.181320,  0.029700
 -0.072324,  0.659614,  0.150517,  0.124493,  0.028580
 -0.072080,  0.515117, -0.349661,  0.063709,  0.025761
 -0.071836,  0.327323, -0.850649, -0.001478,  0.021841
 -0.071592,  0.069168, -1.281503, -0.071328,  0.017526
 -0.071348, -0.270405, -1.577348, -0.145889,  0.013537
 -0.071104, -0.681795, -1.690530, -0.224990,  0.010511
 -0.070859, -1.135774, -1.599051, -0.308257,  0.008924
 -0.070615, -1.589951, -1.310633, -0.395146,  0.009022
 -0.070371, -1.998541, -0.861620, -0.484993,  0.010795
 -0.070127, -2.322320, -0.310982, -0.577081,  0.013973
 -0.069883, -2.535912,  0.269297, -0.670685,  0.018065
 -0.069639, -2.630758,  0.805439, -0.765120,  0.022424
 -0.069395, -2.613846,  1.232602, -0.859748,  0.026328
 -0.069150, -2.503734,  1.503480, -0.953957,  0.029077
 -0.068906, -2.326029,  1.593939, -1.047105,  0.030084
 -0.068662, -2.109907,  1.505526, -1.138433,  0.028956
 -0.068418, -1.885987,  1.264878, -1.226969,  0.025545
 -0.068174, -1.684775,  0.919895, -1.311440,  0.019973
 -0.067930, -1.534539,  0.532491, -1.390213,  0.012619
 -0.067686, -1.457994,  0.168373, -1.461295,  0.004074
 -0.067441, -1.468288, -0.114519, -1.522392, -0.004928
 -0.067197, -1.565691, -0.276371, -1.571046, -0.013600
 -0.066953, -1.736571, -0.302208, -1.604835, -0.021199
 -0.066709, -1.955433, -0.203569, -1.621614, -0.027113
 -0.066465, -2.189553, -0.015143, -1.619763, -0.030935
 -0.066221, -2.404767,  0.212643, -1.598417, -0.032503
 -0.065977, -2.570864,  0.423566, -1.557627, -0.031916
 -0.065732, -2.665601,  0.566323, -1.498431, -0.029508
 -0.065488, -2.676994,  0.604052, -1.422817, -0.025802
 -0.065244, -2.603922,  0.520800, -1.333568, -0.021435
 -0.065000, -2.455267,  0.323597, -1.234017, -0.017073
 -0.064756, -2.247885,  0.039821, -1.127721, -0.013326
 -0.064512, -2.003710, -0.289440, -1.018116, -0.010672
 -0.064268, -1.746276, -0.618362, -0.908180, -0.009407
 -0.064023, -1.497032, -0.905471, -0.800157, -0.009608
 -0.063779, -1.271995, -1.120552, -0.695370, -0.011138
 -0.063535, -1.079296, -1.248015, -0.594159, -0.013672
 -0.063291, -0.918150, -1.286553, -0.495930, -0.016742
 -0.063047, -0.779624, -1.245886, -0.399318, -0.019805
 -0.062803, -0.649096, -1.141752, -0.302442, -0.022312
 -0.062559, -0.509632, -0.990551, -0.203197, -0.023775
 -0.062315, -0.345082, -0.805229, -0.099575, -0.023824
 -0.062070, -0.142120, -0.593694,  0.010063, -0.022250
 -0.061826,  0.108669, -0.360206,  0.126761, -0.019018
 -0.061582,  0.411824, -0.109010,  0.250832, -0.014269
 -0.061338,  0.765490,  0.151297,  0.381812, -0.008293
 -0.061094,  1.159571,  0.404481,  0.518504, -0.001487
 -0.060850,  1.574710,  0.625963,  0.659097,  0.005693
 -0.060606,  1.983424,  0.785530,  0.801334,  0.012791
 -0.060361,  2.353826,  0.853288,  0.942712,  0.019400
 -0.060117,  2.655000,  0.807481,  1.080674,  0.025204
 -0.059873,  2.862316,  0.641932,  1.212786,  0.030007
 -0.059629,  2.961322,  0.370850,  1.336868,  0.033736
 -0.059385,  2.949890,  0.029406,  1.451085,  0.036433
 -0.059141,  2.838973, -0.330451,  1.553987,  0.038230
 -0.058897,  2.652147, -0.648337,  1.644507,  0.039306
 -0.058652,  2.423636, -0.866304,  1.721936,  0.039847
 -0.058408,  2.194388, -0.939844,  1.785875,  0.039996
 -0.058164,  2.006217, -0.846502,  1.836186,  0.039824
 -0.057920,  1.894787, -0.590265,  1.872942,  0.039303
 -0.057676,  1.882870, -0.201044,  1.896395,  0.038306
 -0.057432,  1.975514,  0.270202,  1.906937,  0.036623
 -0.057188,  2.158377,  0.759474,  1.905086,  0.033992
 -0.056943,  2.399651,  1.199348,  1.891454,  0.030152
 -0.056699,  2.655078,  1.528743,  1.866720,  0.024893
 -0.056455,  2.875006,  1.701711,  1.831591,  0.018115
 -0.056211,  3.012385,  1.694386,  1.786749,  0.009873
 -0.055967,  3.030583,  1.509181,  1.732788,  0.000407
 -0.055723,  2.909817,  1.175158,  1.670146, -0.009851
 -0.055479,  2.650889,  0.743749,  1.599041, -0.020296
 -0.055234,  2.275313,  0.279852,  1.519419, -0.030197
 -0.054990,  1.821835, -0.150395,  1.430929, -0.038761
 -0.054746,  1.340161, -0.492545,  1.332939, -0.045217
 -0.054502,  0.883122, -0.714140,  1.224596, -0.048907
 -0.054258,  0.498542, -0.809508,  1.104931, -0.049366
 -0.054014,  0.221961, -0.797862,  0.973013, -0.046401
 -0.053770,  0.071319, -0.715643,  0.828134, -0.040124
 -0.053525,  0.044387, -0.605771,  0.670008, -0.030974
 -0.053281,  0.119215, -0.507116,  0.498957, -0.019691
 -0.053037,  0.257194, -0.446893,  0.316066, -0.007259
 -0.052793,  0.407941, -0.437292,  0.123273,  0.005185
 -0.052549,  0.515292, -0.476114, -0.076628,  0.016455
 -0.052305,  0.524087, -0.550145, -0.280070,  0.025444
 -0.052061,  0.387609, -0.639649, -0.482903,  0.031239
 -0.051816,  0.075308, -0.722519, -0.680664,  0.033227
 -0.051572, -0.420089, -0.777386, -0.868914,  0.031171
 -0.051328, -1.077503, -0.785766, -1.043599,  0.025251
 -0.051084, -1.846196, -0.733855, -1.201398,  0.016057
 -0.050840, -2.649716, -0.614310, -1.340020,  0.004538
 -0.050596, -3.395596, -0.427813, -1.458400, -0.008087
 -0.050352, -3.989673, -0.183901, -1.556772, -0.020459
 -0.050107, -4.352448,  0.099337, -1.636604, -0.031228
 -0.049863, -4.434285,  0.396824, -1.700395, -0.039205
 -0.049619, -4.226368,  0.679237, -1.751366, -0.043504
 -0.049375, -3.764845,  0.916796, -1.793063, -0.043653
 -0.049131, -3.126460,  1.083655, -1.828944, -0.039659
 -0.048887, -2.415635,  1.161980, -1.861981, -0.032015
 -0.048643, -1.745264,  1.144589, -1.894345, -0.021654
 -0.048398, -1.215365,  1.035506, -1.927195, -0.009839
 -0.048154, -0.894397,  0.848725, -1.960599,  0.001983
 -0.047910, -0.807259,  0.606137, -1.993598,  0.012363
 -0.047666, -0.932277,  0.335433, -2.024375,  0.020025
 -0.047422, -1.207539,  0.067961, -2.050507,  0.024036
 -0.047178, -1.545152, -0.164230, -2.069263,  0.023920
 -0.046934, -1.850459, -0.332756, -2.077877,  0.019729
 -0.046690, -2.042123, -0.418264, -2.073784,  0.012034
 -0.046445, -2.068767, -0.415341, -2.054771,  0.001858
 -0.046201, -1.918629, -0.335119, -2.019046, -0.009456
 -0.045957, -1.620370, -0.204173, -1.965229, -0.020416
 -0.045713, -1.235236, -0.059251, -1.892295, -0.029568
 -0.045469, -0.842617,  0.061322, -1.799495, -0.035683
 -0.045225, -0.522414,  0.127562, -1.686293, -0.037909
 -0.044981, -0.338124,  0.126288, -1.552353, -0.035871
 -0.044736, -0.324098,  0.065434, -1.397584, -0.029708
 -0.044492, -0.479281, -0.027545, -1.222236, -0.020052
 -0.044248, -0.768166, -0.113166, -1.027039, -0.007930
 -0.044004, -1.128126, -0.151294, -0.813345,  0.005365
 -0.043760, -1.481111, -0.112826, -0.583232,  0.018441
 -0.043516, -1.747274,  0.011942, -0.339546,  0.029976
 -0.043272, -1.858283,  0.210515, -0.085848,  0.038869
 -0.043027, -1.768552,  0.451292,  0.173746,  0.044363
 -0.042783, -1.462946,  0.691220,  0.434807,  0.046109
 -0.042539, -0.959817,  0.885683,  0.692899,  0.044186
 -0.042295, -0.308803,  0.997895,  0.943906,  0.039068
 -0.042051,  0.416478,  1.005337,  1.184323,  0.031539
 -0.041807,  1.129954,  0.901979,  1.411483,  0.022590
 -0.041563,  1.747364,  0.696553,  1.623669,  0.013289
 -0.041318,  2.201402,  0.408363,  1.820107,  0.004657
 -0.041074,  2.455351,  0.062479,  2.000846, -0.002441
 -0.040830,  2.512410, -0.314209,  2.166533, -0.007384
 -0.040586,  2.417878, -0.695434,  2.318132, -0.009846
 -0.040342,  2.252367, -1.056652,  2.456621, -0.009813
 -0.040098,  2.116212, -1.375425,  2.582716, -0.007564
 -0.039854,  2.107783, -1.631779,  2.696637, -0.003629
 -0.039609,  2.300527, -1.809009,  2.797969,  0.001284
 -0.039365,  2.724366, -1.894936,  2.885589,  0.006372
 -0.039121,  3.356227, -1.883190,  2.957698,  0.010829
 -0.038877,  4.122236, -1.773939,  3.011907,  0.013933
 -0.038633,  4.911212, -1.573680,  3.045389,  0.015131
 -0.038389,  5.596298, -1.294106,  3.055056,  0.014093
 -0.038145,  6.059822, -0.950367,  3.037762,  0.010761
 -0.037900,  6.215940, -0.559324,  2.990500,  0.005358
 -0.037656,  6.026262, -0.138473,  2.910593, -0.001622
 -0.037412,  5.505357,  0.294134,  2.795865, -0.009463
 -0.037168,  4.715473,  0.719198,  2.644795, -0.017294
 -0.036924,  3.752403,  1.115520,  2.456628, -0.024175
 -0.036680,  2.726322,  1.460180,  2.231468, -0.029204
 -0.036436,  1.741989,  1.729865,  1.970325, -0.031619
 -0.036191,  0.882085,  1.903042,  1.675114, -0.030888
 -0.035947,  0.196255,  1.962347,  1.348624, -0.026789
 -0.035703, -0.302787,  1.896736,  0.994438, -0.019449
 -0.035459, -0.636006,  1.703280,  0.616830, -0.009350
 -0.035215, -0.848910,  1.388674,  0.220642,  0.002700
 -0.034971, -0.999145,  0.970322, -0.188842,  0.015640
 -0.034727, -1.144078,  0.476577, -0.606010,  0.028261
 -0.034482, -1.331277, -0.054440, -1.025018,  0.039322
 -0.034238, -1.593289, -0.577787, -1.439861,  0.047684
 -0.033994, -1.946229, -1.046169, -1.844431,  0.052434
 -0.033750, -2.390445, -1.415204, -2.232572,  0.052982
 -0.033506, -2.911711, -1.648665, -2.598148,  0.049129
