# GW150914 time-1126259462.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.033262, -3.482525, -1.723008, -2.935141,  0.041098
 -0.033018, -4.064208, -1.630688, -3.237788,  0.029508
 -0.032773, -4.610687, -1.381798, -3.500761,  0.015314
 -0.032529, -5.074098, -1.003679, -3.719370, -0.000289
 -0.032285, -5.411350, -0.538310, -3.889785, -0.015992
 -0.032041, -5.590141, -0.037571, -4.009211, -0.030507
 -0.031797, -5.593152,  0.443388, -4.076022, -0.042694
 -0.031553, -5.419823,  0.854070, -4.089789, -0.051674
 -0.031309, -5.085737,  1.156539, -4.051199, -0.056909
 -0.031065, -4.619967,  1.331292, -3.961855, -0.058238
 -0.030820, -4.060978,  1.379085, -3.823981, -0.055877
 -0.030576, -3.451950,  1.317919, -3.640070, -0.050374
 -0.030332, -2.836378,  1.176248, -3.412518, -0.042527
 -0.030088, -2.254518,  0.984710, -3.143329, -0.033281
 -0.029844, -1.740602,  0.768922, -2.833925, -0.023608
 -0.029600, -1.320225,  0.545207, -2.485127, -0.014401
 -0.029356, -1.007297,  0.320117, -2.097318, -0.006374
 -0.029111, -0.800637,  0.093608, -1.670782,  0.000009
 -0.028867, -0.681378, -0.135286, -1.206189,  0.004560
 -0.028623, -0.612911, -0.362242, -0.705145,  0.007365
 -0.028379, -0.544655, -0.573404, -0.170740,  0.008743
 -0.028135, -0.419628, -0.745324,  0.391991,  0.009171
 -0.027891, -0.184507, -0.850041,  0.975786,  0.009200
 -0.027647,  0.199961, -0.864229,  1.571085,  0.009359
 -0.027402,  0.750537, -0.779303,  2.166211,  0.010066
 -0.027158,  1.456961, -0.608327,  2.747773,  0.011568
 -0.026914,  2.282373, -0.386283,  3.301255,  0.013896
 -0.026670,  3.168621, -0.162605,  3.811712,  0.016868
 -0.026426,  4.045405,  0.011963,  4.264493,  0.020116
 -0.026182,  4.841379,  0.099957,  4.645902,  0.023152
 -0.025938,  5.494961,  0.088622,  4.943739,  0.025438
 -0.025693,  5.962646, -0.005286,  5.147676,  0.026487
 -0.025449,  6.223134, -0.138914,  5.249469,  0.025938
 -0.025205,  6.276485, -0.254483,  5.243040,  0.023627
 -0.024961,  6.138963, -0.295477,  5.124460,  0.019627
 -0.024717,  5.835567, -0.223426,  4.891924,  0.014251
 -0.024473,  5.392791, -0.030453,  4.545749,  0.008023
 -0.024229,  4.833495,  0.256190,  4.088448,  0.001614
 -0.023984,  4.174521,  0.579146,  3.524883, -0.004241
 -0.023740,  3.426815,  0.864491,  2.862473, -0.008848
 -0.023496,  2.597461,  1.040111,  2.111408, -0.011648
 -0.023252,  1.692900,  1.053762,  1.284797, -0.012298
 -0.023008,  0.722426,  0.885870,  0.398697, -0.010725
 -0.022764, -0.299034,  0.553980, -0.528033, -0.007140
 -0.022520, -1.349616,  0.108263, -1.474052, -0.002019
 -0.022275, -2.400861, -0.380376, -2.416010,  0.003964
 -0.022031, -3.419230, -0.836404, -3.329103,  0.010019
 -0.021787, -4.368080, -1.195867, -4.187629,  0.015353
 -0.021543, -5.209644, -1.418534, -4.965458,  0.019272
 -0.021299, -5.906935, -1.493059, -5.636377,  0.021276
 -0.021055, -6.425686, -1.434455, -6.174298,  0.021122
 -0.020811, -6.736326, -1.275617, -6.553430,  0.018852
 -0.020566, -6.815880, -1.056252, -6.748555,  0.014778
 -0.020322, -6.649442, -0.812935, -6.735599,  0.009433
 -0.020078, -6.230893, -0.573006, -6.492735,  0.003483
 -0.019834, -5.562805, -0.353204, -6.002157, -0.002365
 -0.019590, -4.655945, -0.162047, -5.252613, -0.007471
 -0.019346, -3.529070, -0.003890, -4.242594, -0.011347
 -0.019102, -2.209406,  0.117641, -2.983904, -0.013719
 -0.018857, -0.733673,  0.198424, -1.505134, -0.014554
 -0.018613,  0.850852,  0.235359,  0.145587, -0.014047
 -0.018369,  2.485548,  0.229798,  1.899265, -0.012576
 -0.018125,  4.100049,  0.190972,  3.666826, -0.010628
 -0.017881,  5.612522,  0.137276,  5.342526, -0.008711
 -0.017637,  6.931518,  0.094247,  6.810222, -0.007268
 -0.017393,  7.960507,  0.089653,  7.952344, -0.006605
 -0.017148,  8.605761,  0.147321,  8.660991, -0.006844
 -0.016904,  8.787105,  0.281660,  8.850089, -0.007911
 -0.016660,  8.449767,  0.494226,  8.467263, -0.009560
 -0.016416,  7.574900,  0.772838,  7.503802, -0.011422
 -0.016172,  6.186537,  1.092856,  6.001147, -0.013085
 -0.015928,  4.353824,  1.419922,  4.052527, -0.014172
 -0.015684,  2.188515,  1.713592,  1.798862, -0.014423
 -0.015440, -0.161637,  1.931717, -0.581313, -0.013750
 -0.015195, -2.522906,  2.035679, -2.887345, -0.012271
 -0.014951, -4.708573,  1.996355, -4.916003, -0.010304
 -0.014707, -6.534502,  1.800085, -6.483012, -0.008323
 -0.014463, -7.836700,  1.453298, -7.443982, -0.006889
 -0.014219, -8.489671,  0.984153, -7.712042, -0.006555
 -0.013975, -8.423555,  0.439938, -7.269647, -0.007772
 -0.013731, -7.637434, -0.119929, -6.172678, -0.010796
 -0.013486, -6.205892, -0.633928, -4.545877, -0.015621
 -0.013242, -4.276478, -1.048998, -2.569802, -0.021951
 -0.012998, -2.056947, -1.328995, -0.460659, -0.029209
 -0.012754,  0.207158, -1.459418,  1.554575, -0.036589
 -0.012510,  2.262122, -1.447941,  3.264601, -0.043150
 -0.012266,  3.878771, -1.321152,  4.498414, -0.047930
 -0.012022,  4.883311, -1.118372,  5.144818, -0.050068
 -0.011777,  5.181459, -0.883825,  5.164312, -0.048927
 -0.011533,  4.771889, -0.658769,  4.591799, -0.044181
 -0.011289,  3.746503, -0.475108,  3.529885, -0.035869
 -0.011045,  2.276881, -0.351396,  2.133800, -0.024401
 -0.010801,  0.588459, -0.291417,  0.590126, -0.010511
 -0.010557, -1.073834, -0.285041, -0.907693,  0.004823
 -0.010313, -2.482880, -0.311120, -2.183703,  0.020505
 -0.010068, -3.463020, -0.342278, -3.100445,  0.035440
 -0.009824, -3.914053, -0.351143, -3.573961,  0.048667
 -0.009580, -3.821618, -0.316939, -3.581073,  0.059453
 -0.009336, -3.252855, -0.230773, -3.158362,  0.067359
 -0.009092, -2.339069, -0.098070, -2.393424,  0.072256
 -0.008848, -1.249287,  0.062600, -1.410008,  0.074294
 -0.008604, -0.159999,  0.224056, -0.349399,  0.073836
 -0.008359,  0.773367,  0.357305,  0.649208,  0.071363
 -0.008115,  1.438491,  0.438971,  1.466645,  0.067373
 -0.007871,  1.778728,  0.457496,  2.017706,  0.062290
 -0.007627,  1.795113,  0.416341,  2.259473,  0.056395
 -0.007383,  1.538473,  0.333141,  2.193343,  0.049808
 -0.007139,  1.093966,  0.234911,  1.860926,  0.042495
 -0.006895,  0.561753,  0.150454,  1.334886,  0.034329
 -0.006650,  0.038247,  0.101822,  0.706363,  0.025170
 -0.006406, -0.398203,  0.097118,  0.070997,  0.014957
 -0.006162, -0.695080,  0.127044, -0.484424,  0.003799
 -0.005918, -0.827081,  0.166801, -0.892889, -0.007972
 -0.005674, -0.792844,  0.183234, -1.114387, -0.019783
 -0.005430, -0.609260,  0.145101, -1.138749, -0.030852
 -0.005186, -0.305126,  0.033164, -0.984124, -0.040273
 -0.004941,  0.084529, -0.153024, -0.691705, -0.047129
 -0.004697,  0.522337, -0.393541, -0.317783, -0.050637
 -0.004453,  0.970120, -0.651997,  0.075491, -0.050282
 -0.004209,  1.388703, -0.883722,  0.429249, -0.045924
 -0.003965,  1.737927, -1.045947,  0.695675, -0.037860
 -0.003721,  1.978831, -1.107161,  0.843470, -0.026825
 -0.003477,  2.078787, -1.053261,  0.860489, -0.013920
 -0.003232,  2.018507, -0.889376,  0.753474, -0.000486
 -0.002988,  1.798531, -0.637688,  0.545240,  0.012066
 -0.002744,  1.442565, -0.332356,  0.269960,  0.022447
 -0.002500,  0.996075, -0.012779, -0.032568,  0.029666
 -0.002256,  0.520028,  0.283573, -0.322795,  0.033170
 -0.002012,  0.080928,  0.527439, -0.566599,  0.032922
 -0.001768, -0.260891,  0.701764, -0.739138,  0.029395
 -0.001523, -0.462321,  0.802515, -0.827026,  0.023501
 -0.001279, -0.505418,  0.836410, -0.828723,  0.016441
 -0.001035, -0.400488,  0.816630, -0.753319,  0.009510
 -0.000791, -0.183762,  0.757929, -0.618071,  0.003893
 -0.000547,  0.089660,  0.672407, -0.445187,  0.000465
 -0.000303,  0.356023,  0.566905, -0.258399, -0.000351
 -0.000059,  0.554281,  0.442751, -0.079787,  0.001340
  0.000185,  0.636579,  0.298163,  0.072734,  0.004911
  0.000430,  0.576186,  0.132689,  0.187045,  0.009309
  0.000674,  0.371871, -0.047926,  0.257471,  0.013221
  0.000918,  0.048250, -0.228571,  0.284520,  0.015281
  0.001162, -0.348049, -0.385124,  0.273869,  0.014303
  0.001406, -0.756116, -0.489035,  0.234867,  0.009483
  0.001650, -1.111292, -0.515113,  0.178803,  0.000556
  0.001894, -1.356547, -0.449890,  0.117215, -0.012127
  0.002139, -1.452323, -0.297301,  0.060449, -0.027618
  0.002383, -1.382926, -0.079447,  0.016590, -0.044464
  0.002627, -1.158668,  0.167706, -0.009135, -0.060896
  0.002871, -0.813941,  0.402027, -0.014515, -0.075053
  0.003115, -0.401903,  0.583952, -0.000122, -0.085235
  0.003359,  0.013604,  0.684206,  0.031214, -0.090129
  0.003603,  0.368154,  0.689140,  0.075102, -0.088994
  0.003848,  0.607483,  0.602795,  0.126342, -0.081769
  0.004092,  0.696694,  0.445211,  0.179630, -0.069090
  0.004336,  0.625761,  0.247065,  0.230154, -0.052214
  0.004580,  0.410093,  0.041769,  0.274010, -0.032868
  0.004824,  0.086282, -0.142827,  0.308448, -0.013035
  0.005068, -0.295761, -0.290551,  0.331934,  0.005295
  0.005312, -0.682322, -0.398817,  0.344063,  0.020368
  0.005557, -1.024666, -0.475698,  0.345354,  0.030871
  0.005801, -1.284984, -0.533313,  0.336976,  0.036088
  0.006045, -1.438631, -0.580046,  0.320444,  0.035973
  0.006289, -1.473392, -0.614613,  0.297327,  0.031135
  0.006533, -1.387461, -0.624431,  0.269003,  0.022747
  0.006777, -1.187666, -0.589166,  0.236492,  0.012386
  0.007021, -0.888559, -0.488367,  0.200378,  0.001824
  0.007266, -0.512135, -0.310543,  0.160826, -0.007197
  0.007510, -0.087447, -0.060549,  0.117692, -0.013184
  0.007754,  0.350746,  0.237297,  0.070695, -0.015067
  0.007998,  0.764922,  0.541622,  0.019636, -0.012331
  0.008242,  1.119328,  0.801585, -0.035386, -0.005065
  0.008486,  1.385209,  0.967714, -0.093791,  0.006059
  0.008730,  1.545254,  1.003129, -0.154400,  0.019875
  0.008975,  1.595892,  0.892194, -0.215406,  0.034873
  0.009219,  1.546825,  0.644633, -0.274456,  0.049382
  0.009463,  1.418020,  0.294573, -0.328821,  0.061774
  0.009707,  1.234837, -0.104840, -0.375646,  0.070652
  0.009951,  1.022183, -0.490143, -0.412245,  0.075013
  0.010195,  0.798741, -0.798316, -0.436407,  0.074352
  0.010439,  0.572681, -0.978156, -0.446650,  0.068718
  0.010684,  0.340410, -1.000282, -0.442423,  0.058690
  0.010928,  0.089359, -0.863499, -0.424193,  0.045303
  0.011172, -0.195522, -0.595531, -0.393430,  0.029916
  0.011416, -0.523351, -0.247395, -0.352491,  0.014045
  0.011660, -0.889742,  0.117405, -0.304406, -0.000819
  0.011904, -1.272743,  0.436025, -0.252620, -0.013377
  0.012148, -1.634058,  0.658438, -0.200688, -0.022678
  0.012393, -1.925743,  0.755985, -0.151995, -0.028215
  0.012637, -2.100802,  0.725147, -0.109489, -0.029971
  0.012881, -2.124623,  0.586580, -0.075472, -0.028401
  0.013125, -1.983696,  0.380215, -0.051445, -0.024359
  0.013369, -1.688933,  0.157489, -0.038023, -0.018970
  0.013613, -1.272969, -0.028096, -0.034909, -0.013476
  0.013857, -0.782851, -0.130836, -0.040924, -0.009059
  0.014102, -0.270797, -0.121672, -0.054100, -0.006687
  0.014346,  0.214352,  0.005441, -0.071825, -0.006977
  0.014590,  0.633193,  0.231092, -0.091028, -0.010116
  0.014834,  0.958740,  0.512948, -0.108420, -0.015837
  0.015078,  1.176706,  0.793441, -0.120754, -0.023452
  0.015322,  1.283971,  1.011306, -0.125104, -0.031952
  0.015566,  1.286216,  1.114160, -0.119133, -0.040139
  0.015810,  1.195489,  1.068601, -0.101328, -0.046797
  0.016055,  1.028226,  0.865224, -0.071160, -0.050852
  0.016299,  0.803890,  0.518063, -0.029167, -0.051527
  0.016543,  0.544226,  0.060027,  0.023084, -0.048446
  0.016787,  0.272990, -0.463223,  0.083133, -0.041689
  0.017031,  0.015747, -0.999003,  0.147864, -0.031787
  0.017275, -0.200980, -1.492185,  0.213810, -0.019651
  0.017519, -0.351887, -1.889199,  0.277487, -0.006459
  0.017764, -0.416419, -2.142596,  0.335706,  0.006502
  0.018008, -0.382788, -2.216951,  0.385841,  0.017998
  0.018252, -0.251068, -2.095450,  0.425994,  0.027005
  0.018496, -0.034056, -1.785262,  0.455061,  0.032839
  0.018740,  0.244578, -1.319429,  0.472693,  0.035230
  0.018984,  0.554274, -0.753874,  0.479172,  0.034348
  0.019228,  0.862366, -0.159698,  0.475235,  0.030764
  0.019473,  1.138355,  0.387701,  0.461881,  0.025365
  0.019717,  1.356954,  0.820512,  0.440204,  0.019220
  0.019961,  1.499861,  1.089313,  0.411281,  0.013431
  0.020205,  1.556683,  1.171051,  0.376118,  0.008988
  0.020449,  1.525470,  1.072786,  0.335668,  0.006632
  0.020693,  1.413263,  0.830098,  0.290890,  0.006767
  0.020937,  1.236499,  0.499962,  0.242831,  0.009410
  0.021182,  1.020478,  0.149252,  0.192693,  0.014201
  0.021426,  0.796774, -0.158543,  0.141851,  0.020461
  0.021670,  0.598081, -0.375187,  0.091825,  0.027286
  0.021914,  0.451126, -0.475326,  0.044169,  0.033676
  0.022158,  0.369272, -0.458272,  0.000327,  0.038664
  0.022402,  0.347077, -0.344029, -0.038556,  0.041442
  0.022646,  0.359050, -0.165226, -0.071799,  0.041466
  0.022891,  0.363856,  0.042350, -0.099312,  0.038515
  0.023135,  0.313508,  0.247818, -0.121645,  0.032717
  0.023379,  0.165311,  0.429790, -0.139943,  0.024530
  0.023623, -0.106598,  0.576941, -0.155797,  0.014676
  0.023867, -0.503056,  0.685458, -0.171017,  0.004057
  0.024111, -0.997019,  0.755073, -0.187355, -0.006359
  0.024355, -1.536666,  0.785368, -0.206210, -0.015645
  0.024600, -2.053849,  0.773653, -0.228371, -0.023017
  0.024844, -2.476333,  0.715167, -0.253842, -0.027920
  0.025088, -2.741510,  0.605601, -0.281759, -0.030070
  0.025332, -2.808772,  0.444969, -0.310444, -0.029475
  0.025576, -2.667698,  0.241190, -0.337573, -0.026415
  0.025820, -2.340092,  0.011661, -0.360443, -0.021392
  0.026064, -1.875425, -0.218121, -0.376310, -0.015059
  0.026309, -1.341011, -0.418721, -0.382740, -0.008141
  0.026553, -0.809442, -0.562634, -0.377935, -0.001346
  0.026797, -0.346135, -0.630293, -0.360991,  0.004706
  0.027041,  0.000582, -0.614558, -0.332041,  0.009538
  0.027285,  0.205312, -0.522281, -0.292286,  0.012848
  0.027529,  0.266859, -0.372220, -0.243891,  0.014519
  0.027773,  0.205436, -0.189823, -0.189772,  0.014597
  0.028018,  0.057018, -0.000630, -0.133304,  0.013255
  0.028262, -0.133517,  0.175288, -0.077979,  0.010748
  0.028506, -0.318916,  0.325847, -0.027062,  0.007357
  0.028750, -0.454796,  0.445903,  0.016711,  0.003351
  0.028994, -0.503755,  0.533795,  0.051378, -0.001051
  0.029238, -0.439142,  0.587623,  0.075893, -0.005694
  0.029482, -0.248938,  0.603187,  0.090170, -0.010479
  0.029727,  0.060802,  0.574565,  0.095028, -0.015348
  0.029971,  0.464306,  0.497144,  0.092046, -0.020254
  0.030215,  0.917567,  0.371969,  0.083355, -0.025123
  0.030459,  1.363381,  0.209579,  0.071396, -0.029831
  0.030703,  1.739398,  0.031392,  0.058666, -0.034180
  0.030947,  1.987953, -0.132682,  0.047486, -0.037904
  0.031191,  2.066177, -0.250341,  0.039815, -0.040684
  0.031435,  1.954651, -0.295127,  0.037113, -0.042187
  0.031680,  1.662680, -0.254108,  0.040274, -0.042114
  0.031924,  1.228449, -0.132409,  0.049611, -0.040252
  0.032168,  0.713213,  0.046927,  0.064901, -0.036525
  0.032412,  0.190314,  0.247721,  0.085464, -0.031025
  0.032656, -0.268565,  0.428738,  0.110258, -0.024026
  0.032900, -0.606507,  0.553010,  0.137989, -0.015967
  0.033144, -0.790752,  0.595999,  0.167211, -0.007416
  0.033389, -0.816551,  0.550510,  0.196407,  0.000993
  0.033633, -0.705264,  0.427055,  0.224056,  0.008636
  0.033877, -0.497732,  0.249860,  0.248683,  0.014972
  0.034121, -0.244627,  0.049982,  0.268898,  0.019609
  0.034365,  0.004227, -0.142215,  0.283428,  0.022356
  0.034609,  0.209499, -0.303237,  0.291160,  0.023232
  0.034853,  0.348916, -0.420114,  0.291192,  0.022463
  0.035098,  0.419247, -0.491335,  0.282892,  0.020438
  0.035342,  0.433337, -0.525451,  0.265971,  0.017646
  0.035586,  0.413418, -0.537941,  0.240551,  0.014604
  0.035830,  0.383143, -0.547063,  0.207215,  0.011781
  0.036074,  0.361118, -0.569640,  0.167041,  0.009536
  0.036318,  0.357713, -0.617812,  0.121579,  0.008072
  0.036562,  0.375153, -0.697543,  0.072787,  0.007422
  0.036807,  0.409410, -0.808964,  0.022910,  0.007455
  0.037051,  0.452236, -0.947772, -0.025686,  0.007910
  0.037295,  0.492653, -1.106384, -0.070720,  0.008447
  0.037539,  0.518211, -1.273855, -0.110204,  0.008703
  0.037783,  0.516618, -1.434666, -0.142644,  0.008352
  0.038027,  0.478016, -1.567557, -0.167197,  0.007156
  0.038271,  0.397541, -1.645876, -0.183748,  0.004992
  0.038516,  0.277323, -1.640383, -0.192921,  0.001875
  0.038760,  0.127001, -1.524425, -0.195983, -0.002046
  0.039004, -0.037675, -1.280417, -0.194669, -0.006507
  0.039248, -0.197854, -0.905896, -0.190949, -0.011150
  0.039492, -0.335332, -0.417352, -0.186755, -0.015565
  0.039736, -0.436089,  0.149414, -0.183720, -0.019322
  0.039980, -0.492901,  0.742724, -0.182959, -0.022007
  0.040225, -0.506567,  1.301829, -0.184928, -0.023258
  0.040469, -0.485552,  1.765958, -0.189376, -0.022791
  0.040713, -0.444142,  2.084039, -0.195403, -0.020431
  0.040957, -0.399495,  2.223105, -0.201617, -0.016124
  0.041201, -0.368244,  2.173484, -0.206351, -0.009962
  0.041445, -0.363472,  1.949620, -0.207926, -0.002182
  0.041689, -0.392734,  1.586735, -0.204895,  0.006830
  0.041934, -0.457365,  1.134660, -0.196262,  0.016558
  0.042178, -0.552740,  0.650496, -0.181608,  0.026382
  0.042422, -0.668858,  0.191300, -0.161141,  0.035621
  0.042666, -0.790905, -0.192619, -0.135643,  0.043586
  0.042910, -0.900128, -0.463483, -0.106345,  0.049645
  0.043154, -0.975713, -0.600553, -0.074744,  0.053288
  0.043398, -0.998030, -0.602745, -0.042402,  0.054180
  0.043643, -0.952795, -0.488649, -0.010753,  0.052207
  0.043887, -0.835126, -0.293323,  0.019036,  0.047496
  0.044131, -0.652371, -0.061694,  0.046145,  0.040407
  0.044375, -0.424730,  0.160758,  0.070119,  0.031502
  0.044619, -0.183032,  0.338207,  0.090808,  0.021482
  0.044863,  0.036357,  0.452847,  0.108269,  0.011112
  0.045107,  0.198674,  0.508673,  0.122647,  0.001137
  0.045352,  0.278249,  0.529206,  0.134053, -0.007800
  0.045596,  0.264441,  0.549719,  0.142477, -0.015224
  0.045840,  0.164530,  0.606443,  0.147739, -0.020868
  0.046084,  0.002893,  0.725990,  0.149494, -0.024690
  0.046328, -0.183470,  0.917696,  0.147291, -0.026851
  0.046572, -0.352261,  1.170185,  0.140653, -0.027671
  0.046816, -0.464440,  1.452227,  0.129202, -0.027568
  0.047060, -0.491982,  1.717239,  0.112760, -0.026986
  0.047305, -0.423069,  1.910589,  0.091457, -0.026320
  0.047549, -0.263831,  1.978490,  0.065792, -0.025863
  0.047793, -0.036489,  1.877019,  0.036668, -0.025767
  0.048037,  0.225608,  1.579902,  0.005374, -0.026025
  0.048281,  0.484803,  1.084343, -0.026462, -0.026485
  0.048525,  0.706070,  0.414540, -0.056967, -0.026880
  0.048769,  0.862333, -0.377709, -0.084133, -0.026874
  0.049014,  0.937285, -1.216304, -0.105957, -0.026120
  0.049258,  0.925846, -2.008952, -0.120589, -0.024312
  0.049502,  0.833030, -2.659905, -0.126481, -0.021236
  0.049746,  0.672065, -3.085622, -0.122533, -0.016804
  0.049990,  0.462306, -3.230270, -0.108217, -0.011073
